conflict_id,destino
3,governance/audit-evidence/pipeline-green-v4/raw-repository/.gitattributes
12,governance/audit-evidence/pipeline-green-v4/raw-repository/.gitignore
19,governance/audit-evidence/pipeline-green-v4/raw-repository/README.md
33,apps/android/.gitignore
45,apps/android/README.md
47,apps/android/app/build.gradle.kts
72,apps/android/core-design/build.gradle.kts
91,apps/android/core-network/build.gradle.kts
106,apps/android/core-observability/build.gradle.kts
117,apps/android/core-security/build.gradle.kts
550,apps/ios/README.md
593,apps/partner-developer-portal/.env.example
607,apps/partner-developer-portal/Dockerfile
611,apps/partner-developer-portal/README.md
667,apps/web-banking/source-material/mapa-mestre-executado/.env.example
668,apps/web-banking/source-material/pipeline-green-v4/.eslintrc.cjs
677,apps/web-banking/.gitignore
687,apps/web-banking/Dockerfile
691,apps/web-banking/README.md
701,apps/web-banking/source-material/mapa-mestre-executado/docs/ARCHITECTURE.md
708,apps/web-banking/docs/RUNBOOK.md
765,apps/web-banking/source-material/mapa-mestre-executado/next.config.mjs
890,apps/web-banking/source-material/mapa-mestre-executado/src/app/error.tsx
893,apps/web-banking/source-material/mapa-mestre-executado/src/app/layout.tsx
897,apps/web-banking/src/app/page.tsx
1164,apps/windows-operations/README.md
1310,bff/mobile-bff/Dockerfile
1314,bff/mobile-bff/README.md
1406,bff/operations-bff/Dockerfile
1410,bff/operations-bff/README.md
1470,bff/partner-api-facade/Dockerfile
1474,bff/partner-api-facade/README.md
1559,bff/web-bff/Dockerfile
1563,bff/web-bff/README.md
2386,domains/accounting/Dockerfile
2390,domains/accounting/README.md
2474,domains/accounts/Dockerfile
2478,domains/accounts/README.md
2757,domains/cards/Dockerfile
2761,domains/cards/README.md
3100,domains/customers/Dockerfile
3104,domains/customers/README.md
3287,domains/fees/Dockerfile
3291,domains/fees/README.md
3429,domains/identity/Dockerfile
3433,domains/identity/README.md
3512,domains/identity/source-material/arquivos-2/session.service.ts
3654,domains/ledger/Dockerfile
3658,domains/ledger/README.md
3693,domains/ledger/source-material/arquivos-2/ledger-posting.service.ts
3694,domains/ledger/source-material/arquivos-2/2 PARTE /money.value-object.ts
3765,domains/limits/Dockerfile
3769,domains/limits/README.md
3852,domains/notifications/Dockerfile
3856,domains/notifications/README.md
3983,domains/payments/source-material/arquivos-2/state-machines.ts
4016,domains/pix/Dockerfile
4020,domains/pix/README.md
4129,domains/reconciliation/Dockerfile
4133,domains/reconciliation/README.md
4336,domains/transactions/Dockerfile
4340,domains/transactions/README.md
