id,caminho,capacidade
15,governance/release/repository-root/CODEOWNERS,Indefinida
16,governance/release/repository-root/CONTRIBUTING.md,Indefinida
17,governance/release/repository-root/LICENSE.md,Indefinida
18,governance/release/repository-root/Makefile,Indefinida
20,governance/release/repository-root/SECURITY.md,security
21,governance/release/repository-root/SUPPORT.md,Indefinida
22,governance/release/repository-root/Taskfile.yml,Indefinida
36,apps/android/.tool-versions,android
39,apps/android/CODEOWNERS,android
355,apps/ios/.tool-versions,ios
367,apps/ios/CODEOWNERS,ios
603,apps/partner-developer-portal/.tool-versions,partner
605,apps/partner-developer-portal/CODEOWNERS,partner
681,apps/web-banking/.tool-versions,web
684,apps/web-banking/CODEOWNERS,web
1148,apps/windows-operations/.tool-versions,windows
1154,apps/windows-operations/CODEOWNERS,windows
1306,bff/mobile-bff/.tool-versions,bff
1308,bff/mobile-bff/CODEOWNERS,bff
1365,bff/open-finance-api/.tool-versions,bff
1367,bff/open-finance-api/CODEOWNERS,bff
1402,bff/operations-bff/.tool-versions,bff
1404,bff/operations-bff/CODEOWNERS,bff
1465,bff/partner-api-facade/.tool-versions,bff
1468,bff/partner-api-facade/CODEOWNERS,bff
1555,bff/web-bff/.tool-versions,bff
1557,bff/web-bff/CODEOWNERS,bff
1605,governance/release/repository-root/compose.yaml,aml
1617,contracts/iso20022/adapters/.tool-versions,contract
1619,contracts/iso20022/adapters/CODEOWNERS,contract
1654,contracts/iso20022/mappings/.tool-versions,contract
1656,contracts/iso20022/mappings/CODEOWNERS,contract
1691,contracts/iso20022/messages/.tool-versions,contract
1693,contracts/iso20022/messages/CODEOWNERS,contract
1728,contracts/iso20022/schemas/.tool-versions,contract
1730,contracts/iso20022/schemas/CODEOWNERS,contract
1766,contracts/iso20022/tests/.tool-versions,contract
1768,contracts/iso20022/tests/CODEOWNERS,contract
1803,contracts/iso20022/validation/.tool-versions,contract
1805,contracts/iso20022/validation/CODEOWNERS,contract
1840,contracts/asyncapi/.tool-versions,contract
1842,contracts/asyncapi/CODEOWNERS,contract
1884,contracts/error-catalog/.tool-versions,contract
1886,contracts/error-catalog/CODEOWNERS,contract
1926,contracts/events/.tool-versions,contract
1928,contracts/events/CODEOWNERS,contract
1966,contracts/json-schema/.tool-versions,contract
1968,contracts/json-schema/CODEOWNERS,contract
2010,contracts/openapi/.tool-versions,contract
2012,contracts/openapi/CODEOWNERS,contract
2060,contracts/sdk/.tool-versions,contract
2097,design-system/android/.tool-versions,android
2099,design-system/android/CODEOWNERS,android
2134,design-system/documentation/.tool-versions,Indefinida
2136,design-system/documentation/CODEOWNERS,Indefinida
2172,design-system/ios/.tool-versions,ios
2174,design-system/ios/CODEOWNERS,ios
2209,design-system/tokens/.tool-versions,Indefinida
2211,design-system/tokens/CODEOWNERS,Indefinida
2260,design-system/web/.tool-versions,web
2262,design-system/web/CODEOWNERS,web
2343,design-system/windows/.tool-versions,windows
2345,design-system/windows/CODEOWNERS,windows
2382,domains/accounting/.tool-versions,account
2384,domains/accounting/CODEOWNERS,account
2405,domains/cosif/.tool-versions,Indefinida
2407,domains/cosif/CODEOWNERS,Indefinida
2470,domains/accounts/.tool-versions,account
2472,domains/accounts/CODEOWNERS,account
2542,domains/aml/.tool-versions,aml
2544,domains/aml/CODEOWNERS,aml
2603,governance/audit/.tool-versions,audit
2605,governance/audit/CODEOWNERS,audit
2642,domains/balance/.tool-versions,Indefinida
2644,domains/balance/CODEOWNERS,Indefinida
2679,domains/card-authorization/.tool-versions,auth
2681,domains/card-authorization/CODEOWNERS,auth
2716,domains/card-clearing/.tool-versions,Indefinida
2718,domains/card-clearing/CODEOWNERS,Indefinida
2753,domains/cards/.tool-versions,Indefinida
2755,domains/cards/CODEOWNERS,Indefinida
2815,domains/case-management/.tool-versions,Indefinida
2817,domains/case-management/CODEOWNERS,Indefinida
2852,domains/consents/.tool-versions,Indefinida
2854,domains/consents/CODEOWNERS,Indefinida
2889,domains/credit-decision/.tool-versions,ci
2891,domains/credit-decision/CODEOWNERS,ci
2926,domains/credit-origination/.tool-versions,Indefinida
2928,domains/credit-origination/CODEOWNERS,Indefinida
2963,domains/credit/.tool-versions,Indefinida
2965,domains/credit/CODEOWNERS,Indefinida
3022,domains/custody-positions/.tool-versions,Indefinida
3024,domains/custody-positions/CODEOWNERS,Indefinida
3059,domains/customer-support/.tool-versions,customer
3061,domains/customer-support/CODEOWNERS,customer
3096,domains/customers/.tool-versions,customer
3098,domains/customers/CODEOWNERS,customer
3172,domains/device-trust/.tool-versions,Indefinida
3174,domains/device-trust/CODEOWNERS,Indefinida
3209,domains/disputes/.tool-versions,Indefinida
3211,domains/disputes/CODEOWNERS,Indefinida
3246,domains/documents/.tool-versions,Indefinida
3248,domains/documents/CODEOWNERS,Indefinida
3283,domains/fees/.tool-versions,Indefinida
3285,domains/fees/CODEOWNERS,Indefinida
3333,domains/fraud/.tool-versions,fraud
3335,domains/fraud/CODEOWNERS,fraud
3388,domains/fx/.tool-versions,Indefinida
3390,domains/fx/CODEOWNERS,Indefinida
3425,domains/identity/.tool-versions,identity
3427,domains/identity/CODEOWNERS,identity
3461,domains/kyc/.tool-versions,kyc
3463,domains/kyc/CODEOWNERS,kyc
3548,domains/investment-orders/.tool-versions,Indefinida
3550,domains/investment-orders/CODEOWNERS,Indefinida
3613,domains/invoices/.tool-versions,Indefinida
3615,domains/invoices/CODEOWNERS,Indefinida
3650,domains/ledger/.tool-versions,ledger
3652,domains/ledger/CODEOWNERS,ledger
3761,domains/limits/.tool-versions,Indefinida
3763,domains/limits/CODEOWNERS,Indefinida
3811,domains/loan-servicing/.tool-versions,ci
3813,domains/loan-servicing/CODEOWNERS,ci
3848,domains/notifications/.tool-versions,notification
3850,domains/notifications/CODEOWNERS,notification
3903,domains/onboarding/.tool-versions,Indefinida
3905,domains/onboarding/CODEOWNERS,Indefinida
3940,domains/payment-orchestrator/.tool-versions,payment
4012,domains/pix/.tool-versions,pix
4014,domains/pix/CODEOWNERS,pix
4088,domains/product-catalog/.tool-versions,Indefinida
4090,domains/product-catalog/CODEOWNERS,Indefinida
4125,domains/reconciliation/.tool-versions,reconciliation
4127,domains/reconciliation/CODEOWNERS,reconciliation
4183,governance/regulatory-reporting/.tool-versions,Indefinida
4220,domains/sanctions/.tool-versions,Indefinida
4222,domains/sanctions/CODEOWNERS,Indefinida
4257,domains/session/.tool-versions,Indefinida
4259,domains/session/CODEOWNERS,Indefinida
4295,domains/statements/.tool-versions,Indefinida
4297,domains/statements/CODEOWNERS,Indefinida
4332,domains/transactions/.tool-versions,transaction
4334,domains/transactions/CODEOWNERS,transaction
5036,governance/policies/engineering/.tool-versions,ci
5079,governance/architecture/.tool-versions,Indefinida
5081,governance/architecture/CODEOWNERS,Indefinida
5135,governance/product/.tool-versions,Indefinida
5137,governance/product/CODEOWNERS,Indefinida
5472,governance/regulatory/aml/.tool-versions,aml
5474,governance/regulatory/aml/CODEOWNERS,aml
5510,governance/regulatory/card-pci/.tool-versions,ci
5512,governance/regulatory/card-pci/CODEOWNERS,ci
5548,governance/regulatory/cloud-outsourcing/.tool-versions,ci
5586,governance/regulatory/cosif/.tool-versions,Indefinida
5588,governance/regulatory/cosif/CODEOWNERS,Indefinida
5624,governance/regulatory/cvm/.tool-versions,Indefinida
5626,governance/regulatory/cvm/CODEOWNERS,Indefinida
5662,governance/regulatory/cybersecurity/.tool-versions,security
5700,governance/regulatory/lgpd/.tool-versions,Indefinida
5702,governance/regulatory/lgpd/CODEOWNERS,Indefinida
5740,governance/regulatory/open-finance/.tool-versions,Indefinida
5778,governance/regulatory/pix/.tool-versions,pix
5780,governance/regulatory/pix/CODEOWNERS,pix
5816,governance/regulatory/reporting/.tool-versions,Indefinida
5854,governance/regulatory/sisbacen/.tool-versions,Indefinida
5856,governance/regulatory/sisbacen/CODEOWNERS,Indefinida
5892,governance/regulatory/sisorf/.tool-versions,Indefinida
5894,governance/regulatory/sisorf/CODEOWNERS,Indefinida
5930,governance/regulatory/susep/.tool-versions,Indefinida
5932,governance/regulatory/susep/CODEOWNERS,Indefinida
5968,governance/regulatory/unicad/.tool-versions,Indefinida
5970,governance/regulatory/unicad/CODEOWNERS,Indefinida
6021,governance/runbooks/operations/accounting/.tool-versions,account
6058,governance/runbooks/operations/aml/.tool-versions,aml
6060,governance/runbooks/operations/aml/CODEOWNERS,aml
6095,governance/business-continuity/.tool-versions,Indefinida
6132,governance/runbooks/operations/cards/.tool-versions,Indefinida
6134,governance/runbooks/operations/cards/CODEOWNERS,Indefinida
6169,governance/runbooks/operations/change-management/.tool-versions,Indefinida
6206,governance/runbooks/operations/customer-support/.tool-versions,customer
6243,governance/runbooks/operations/fraud/.tool-versions,fraud
6245,governance/runbooks/operations/fraud/CODEOWNERS,fraud
6280,governance/runbooks/operations/incident-management/.tool-versions,ci
6317,governance/runbooks/operations/noc/.tool-versions,Indefinida
6319,governance/runbooks/operations/noc/CODEOWNERS,Indefinida
6354,governance/runbooks/operations/payment/.tool-versions,payment
6356,governance/runbooks/operations/payment/CODEOWNERS,payment
6391,governance/runbooks/operations/pix/.tool-versions,pix
6393,governance/runbooks/operations/pix/CODEOWNERS,pix
6428,governance/runbooks/operations/reconciliation/.tool-versions,reconciliation
6465,governance/runbooks/operations/soc/.tool-versions,Indefinida
6467,governance/runbooks/operations/soc/CODEOWNERS,Indefinida
6502,governance/runbooks/operations/treasury/.tool-versions,Indefinida
6504,governance/runbooks/operations/treasury/CODEOWNERS,Indefinida
6539,platform/backups/.tool-versions,backup
6541,platform/backups/CODEOWNERS,backup
6576,platform/cache/.tool-versions,platform
6578,platform/cache/CODEOWNERS,platform
6616,platform/ci-cd/.tool-versions,ci
6618,platform/ci-cd/CODEOWNERS,ci
6658,platform/data/analytics/.tool-versions,platform
6660,platform/data/analytics/CODEOWNERS,platform
6695,platform/data/finance-reporting/.tool-versions,platform
6732,platform/data/governance/.tool-versions,platform
6734,platform/data/governance/CODEOWNERS,platform
6769,platform/data/ingestion/.tool-versions,platform
6771,platform/data/ingestion/CODEOWNERS,platform
6806,platform/data/lake/.tool-versions,platform
6808,platform/data/lake/CODEOWNERS,platform
6843,platform/data/lineage/.tool-versions,platform
6845,platform/data/lineage/CODEOWNERS,platform
6880,platform/data/privacy/.tool-versions,platform
6882,platform/data/privacy/CODEOWNERS,platform
6917,platform/data/quality/.tool-versions,quality
6919,platform/data/quality/CODEOWNERS,quality
6954,platform/data/risk-models/.tool-versions,platform
6956,platform/data/risk-models/CODEOWNERS,platform
6991,platform/data/streaming/.tool-versions,platform
6993,platform/data/streaming/CODEOWNERS,platform
7028,platform/data/warehouse/.tool-versions,platform
7030,platform/data/warehouse/CODEOWNERS,platform
7065,platform/databases/.tool-versions,platform
7067,platform/databases/CODEOWNERS,platform
7113,platform/developer-portal/.tool-versions,platform
7150,platform/disaster-recovery/.tool-versions,platform
7187,platform/event-bus/.tool-versions,event
7189,platform/event-bus/CODEOWNERS,event
7234,platform/integrations/b3/.tool-versions,platform
7236,platform/integrations/b3/CODEOWNERS,platform
7272,platform/integrations/bacen/.tool-versions,platform
7274,platform/integrations/bacen/CODEOWNERS,platform
7310,platform/integrations/bureaus/.tool-versions,platform
7312,platform/integrations/bureaus/CODEOWNERS,platform
7348,platform/integrations/card-networks/.tool-versions,platform
7386,platform/integrations/card-processor/.tool-versions,platform
7424,platform/integrations/correspondents/.tool-versions,platform
7462,platform/integrations/custody/.tool-versions,platform
7464,platform/integrations/custody/CODEOWNERS,platform
7500,platform/integrations/dict/.tool-versions,platform
7502,platform/integrations/dict/CODEOWNERS,platform
7538,platform/integrations/kyc-providers/.tool-versions,kyc
7577,platform/integrations/notifications/.tool-versions,notification
7615,platform/integrations/open-finance/.tool-versions,platform
7656,platform/integrations/spi/.tool-versions,platform
7658,platform/integrations/spi/CODEOWNERS,platform
7694,platform/integrations/susep/.tool-versions,platform
7696,platform/integrations/susep/CODEOWNERS,platform
7732,platform/integrations/swift/.tool-versions,platform
7734,platform/integrations/swift/CODEOWNERS,platform
7770,platform/kms-hsm/.tool-versions,platform
7772,platform/kms-hsm/CODEOWNERS,platform
7807,platform/kubernetes/.tool-versions,kubernetes
7809,platform/kubernetes/CODEOWNERS,kubernetes
7856,platform/object-storage/.tool-versions,platform
7893,platform/observability/.tool-versions,observability
7942,platform/secrets/.tool-versions,platform
7944,platform/secrets/CODEOWNERS,platform
7979,platform/security/appsec/.tool-versions,security
7981,platform/security/appsec/CODEOWNERS,security
8016,platform/security/cloud/.tool-versions,security
8018,platform/security/cloud/CODEOWNERS,security
8053,platform/security/detection/.tool-versions,security
8055,platform/security/detection/CODEOWNERS,security
8090,platform/security/iam/.tool-versions,security
8092,platform/security/iam/CODEOWNERS,security
8127,platform/security/incident-response/.tool-versions,security
8164,platform/security/kms-hsm/.tool-versions,security
8166,platform/security/kms-hsm/CODEOWNERS,security
8201,platform/security/mobile/.tool-versions,security
8203,platform/security/mobile/CODEOWNERS,security
8238,platform/security/pam/.tool-versions,security
8240,platform/security/pam/CODEOWNERS,security
8275,platform/security/pki/.tool-versions,security
8277,platform/security/pki/CODEOWNERS,security
8312,platform/security/red-team/.tool-versions,security
8314,platform/security/red-team/CODEOWNERS,security
8349,platform/security/threat-intelligence/.tool-versions,security
8386,platform/security/vulnerability-management/.tool-versions,security
8423,platform/siem/.tool-versions,platform
8425,platform/siem/CODEOWNERS,platform
8460,platform/terraform/.tool-versions,terraform
8462,platform/terraform/CODEOWNERS,terraform
8520,platform/tools/comment-gate/.tool-versions,platform
8558,platform/tools/contract-linter/.tool-versions,contract
8596,platform/tools/developer-cli/.tool-versions,platform
8638,platform/tools/local-environment/.tool-versions,platform
8675,platform/tools/migration-validator/.tool-versions,migration
8715,platform/tools/release-manifest/.tool-versions,platform
8752,platform/tools/sbom/.tool-versions,platform
8789,platform/tools/schema-validator/.tool-versions,platform
8826,platform/tools/secret-scanner/.tool-versions,scan
8864,platform/tools/test-data/.tool-versions,platform
8901,quality/chaos/.tool-versions,quality
8903,quality/chaos/CODEOWNERS,quality
8938,quality/contract/.tool-versions,contract
8940,quality/contract/CODEOWNERS,contract
8975,quality/e2e/.tool-versions,quality
8977,quality/e2e/CODEOWNERS,quality
9012,quality/financial-invariants/.tool-versions,ci
9014,quality/financial-invariants/CODEOWNERS,ci
9066,quality/integration/.tool-versions,quality
9068,quality/integration/CODEOWNERS,quality
9114,quality/performance/.tool-versions,performance
9116,quality/performance/CODEOWNERS,performance
9152,quality/regulatory/.tool-versions,quality
9154,quality/regulatory/CODEOWNERS,quality
9189,quality/resilience/.tool-versions,quality
9191,quality/resilience/CODEOWNERS,quality
9226,quality/security/.tool-versions,security
9228,quality/security/CODEOWNERS,security
9264,quality/test-data/.tool-versions,quality
9266,quality/test-data/CODEOWNERS,quality
9301,quality/unit/.tool-versions,quality
9303,quality/unit/CODEOWNERS,quality
9327,governance/release/repository-root/renovate.json,Indefinida
9328,governance/release/repository-root/sonar-project.properties,Indefinida
