capacidade,migration
Identity,05-core-banking/regenera-core-identity/infrastructure/migrations/0003-auth-and-inbound.sql
Identity,05-core-banking/regenera-core-identity/infrastructure/migrations/6.Regenera-Migrations-0003-auth-and-inbound.sql
Customer/Party,05-core-banking/regenera-core-customers/db/migrations/V001__create_party.sql
Customer/Party,05-core-banking/regenera-core-customers/db/migrations/V010__create_customer_history.sql
Customer/Party,05-core-banking/regenera-core-customers/db/migrations/V008__create_beneficial_owners.sql
Customer/Party,05-core-banking/regenera-core-customers/db/migrations/V003__create_legal_entity.sql
Customer/Party,05-core-banking/regenera-core-customers/db/migrations/V005__create_addresses.sql
Customer/Party,05-core-banking/regenera-core-customers/db/migrations/V007__create_representatives.sql
Customer/Party,05-core-banking/regenera-core-customers/db/migrations/V006__create_contacts.sql
Customer/Party,05-core-banking/regenera-core-customers/db/migrations/V009__create_customer_risk_profiles.sql
Customer/Party,05-core-banking/regenera-core-customers/db/migrations/V011__create_customer_revalidation.sql
Customer/Party,05-core-banking/regenera-core-customers/db/migrations/V002__create_person.sql
Customer/Party,05-core-banking/regenera-core-customers/db/migrations/V004__create_documents.sql
Accounts,05-core-banking/regenera-core-ledger/db/migrations/V006__create_accounting_periods.sql
Accounts,05-core-banking/regenera-core-ledger/db/migrations/V001__create_ledger_accounts.sql
Accounts,05-core-banking/regenera-core-ledger/infrastructure/migrations/7.Regenera-Migrations-0004-chart-of-accounts-seed.sql
Accounts,05-core-banking/regenera-core-ledger/infrastructure/migrations/0004-chart-of-accounts-seed.sql
Accounts,05-core-banking/regenera-core-ledger/infrastructure/migrations/4.Regenera-Migrations-0004-chart-of-accounts-seed.sql
Accounts,05-core-banking/regenera-core-customers/db/migrations/V006__create_contacts.sql
Accounts,05-core-banking/regenera-core-accounts/db/migrations/V003__create_account_products.sql
Accounts,05-core-banking/regenera-core-accounts/db/migrations/V002__create_account_holders.sql
Accounts,05-core-banking/regenera-core-accounts/db/migrations/V004__create_account_restrictions.sql
Accounts,05-core-banking/regenera-core-accounts/db/migrations/V006__create_account_status_history.sql
Accounts,05-core-banking/regenera-core-accounts/db/migrations/V005__create_account_limits.sql
Accounts,05-core-banking/regenera-core-accounts/db/migrations/V001__create_accounts.sql
Accounts,05-core-banking/regenera-core-accounts/db/migrations/V007__create_account_identifiers.sql
Ledger,05-core-banking/regenera-core-ledger/db/migrations/V005__create_reversals.sql
Ledger,05-core-banking/regenera-core-ledger/db/migrations/V008__create_outbox.sql
Ledger,05-core-banking/regenera-core-ledger/db/migrations/V007__create_idempotency_registry.sql
Ledger,05-core-banking/regenera-core-ledger/db/migrations/V003__create_postings.sql
Ledger,05-core-banking/regenera-core-ledger/db/migrations/V006__create_accounting_periods.sql
Ledger,05-core-banking/regenera-core-ledger/db/migrations/V002__create_journal_entries.sql
Ledger,05-core-banking/regenera-core-ledger/db/migrations/V009__create_ledger_constraints.sql
Ledger,05-core-banking/regenera-core-ledger/db/migrations/V001__create_ledger_accounts.sql
Ledger,05-core-banking/regenera-core-ledger/db/migrations/V004__create_holds.sql
Ledger,05-core-banking/regenera-core-ledger/infrastructure/migrations/0001-financial-foundation.sql
Ledger,05-core-banking/regenera-core-ledger/infrastructure/migrations/7.Regenera-Migrations-0004-chart-of-accounts-seed.sql
Ledger,05-core-banking/regenera-core-ledger/infrastructure/migrations/0004-chart-of-accounts-seed.sql
Ledger,05-core-banking/regenera-core-ledger/infrastructure/migrations/4.Regenera-Migrations-0004-chart-of-accounts-seed.sql
Idempotency,05-core-banking/regenera-core-ledger/db/migrations/V007__create_idempotency_registry.sql
Payments,05-core-banking/regenera-core-customers/db/migrations/V004__create_documents.sql
Audit Trail,05-core-banking/regenera-core-customers/db/migrations/V010__create_customer_history.sql
Audit Trail,05-core-banking/regenera-core-accounts/db/migrations/V006__create_account_status_history.sql
